Short-beaked Echidna, Kurzschnabeligel=>Tachyglossus aculeatus
Scaled Antpitta, Schuppenkopf-Ameisenpitta=>Grallaria guatimalensis
Tachira Antpitta, Tachira-Ameisenpitta=>Grallaria chthonia
Plain-backed Antpitta, Braunrücken-Ameisenpitta=>Grallaria haplonota
Ochre-striped Antpitta, Rostkehl-Ameisenpitta=>Grallaria dignissima
Elusive Antpitta, Weißkehl-Ameisenpitta=>Grallaria eludens
Chestnut-crowned Antpitta, Rostkappen-Ameisenpitta=>Grallaria ruficapilla
Watkins' Antpitta, Watkins-Ameisenpitta=>Grallaria watkinsi
Santa Marta Antpitta, Olivrücken-Ameisenpitta=>Grallaria bangsi
Cundinamarca Antpitta, Cundinamarca-Ameisenpitta=>Grallaria kaestneri
Gray-naped Antpitta, Graunacken-Ameisenpitta=>Grallaria griseonucha
Bicolored Antpitta, Zweifarben-Ameisenpitta=>Grallaria rufocinerea
Chestnut-naped Antpitta, Rotkopf-Ameisenpitta=>Grallaria nuchalis
Pale-billed Antpitta, Blaßschnabel-Ameisenpitta=>Grallaria carrikeri
White-throated Antpitta, Graubrust-Ameisenpitta=>Grallaria albigula
Yellow-breasted Antpitta, Gelbbrust-Ameisenpitta=>Grallaria flavotincta
White-bellied Antpitta, Weißbauch-Ameisenpitta=>Grallaria hypoleuca
Rusty-tinged Antpitta, Rost-Ameisenpitta=>Grallaria przewalskii
Bay Antpitta, Großkopf-Ameisenpitta=>Grallaria capitalis
Red-and-white Antpitta, Kastanien-Ameisenpitta=>Grallaria erythroleuca
Rufous Antpitta, Einfarb-Ameisenpitta=>Grallaria rufula
Chestnut Antpitta, Inka-Ameisenpitta=>Grallaria blakei
Tawny Antpitta, Bergameisenpitta=>Grallaria quitensis
Brown-banded Antpitta, Bandameisenpitta=>Grallaria milleri
Rufous-faced Antpitta, Rotohr-Ameisenpitta=>Grallaria erythrotis
Streak-chested Antpitta, Brillenameisenpitta=>Hylopezus perspicillatus
Spotted Antpitta, Rostflanken-Ameisenpitta=>Hylopezus macularius
Fulvous-bellied Antpitta, Zimtbauch-Ameisenpitta=>Hylopezus dives
White-lored Antpitta, Schwarzkappen-Ameisenpitta=>Hylopezus fulviventris
Amazonian Antpitta, Berlepsch-Ameisenpitta=>Hylopezus berlepschi
White-browed Antpitta, Fleckenbrust-Ameisenpitta=>Hylopezus ochroleucus
Speckle-breasted Antpitta, Marmorbrust-Ameisenpitta=>Hylopezus nattereri
Thrush-like Antpitta, Fleckenbrust-Ameisenjäger=>Myrmothera campanisona
Tepui Antpitta, Braunbrust-Ameisenjäger=>Myrmothera simplex
Ochre-breasted Antpitta, Ockerbruststelzling=>Grallaricula flavirostris
Scallop-breasted Antpitta, Schuppenbruststelzling=>Grallaricula loricata
Hooded Antpitta, Rotkopfstelzling=>Grallaricula cucullata
Peruvian Antpitta, Peru-Stelzling=>Grallaricula peruviana
Ochre-fronted Antpitta, Ockerstirnstelzling=>Grallaricula ochraceifrons
Rusty-breasted Antpitta, Rostbruststelzling=>Grallaricula ferrugineipectus
Slate-crowned Antpitta, Grauscheitelstelzling=>Grallaricula nana
Crecent-faced Antpitta, Halbmondstelzling=>Grallaricula lineifrons
Common Miner, Kaninchen-Erdhacker=>Geositta cunicularia
Short-billed Miner, Feuerland-Erdhacker=>Geositta antarctica
Slender-billed Miner, Dünnschnabel-Erdhacker=>Geositta tenuirostris
Grayish Miner, Grau-Erdhacker=>Geositta maritima
Coastal Miner, Küsten-Erdhacker=>Geositta peruviana
Dark-winged Miner, Schwarzflügel-Erdhacker=>Geositta saxicolina
Puna Miner, Puna-Erdhacker=>Geositta punensis
Rufous-banded Miner, Rotschwanz-Erdhacker=>Geositta rufipennis
Creamy-rumped Miner, Isabell-Erdhacker=>Geositta isabellina
Thick-billed Miner, Dickschnabel-Erdhacker=>Geositta crassirostris
Plain-breasted Earthcreeper, Busch-Erdhacker=>Upucerthia jelskii
Buff-breasted Earthcreeper, Braunbauch-Erdhacker=>Upucerthia validirostris
White-throated Earthcreeper, Weißkehl-Erdhacker=>Upucerthia albigula
Scale-throated Earthcreeper, Schuppenkehl-Erdhacker=>Upucerthia dumetaria
Striated Earthcreeper, Streifen-Erdhacker=>Upucerthia serrana
Rock Earthcreeper, Felsen-Erdhacker=>Upucerthia andaecola
Crag Chilia, Felsen-Chilia=>Chilia melanura
Stout-billed Cinclodes, Kurzschwanz-Uferwipper=>Cinclodes excelsior
Royal Cinclodes, Königs-Uferwipper=>Cinclodes aricomae
Bar-winged Cinclodes, Binden-Uferwipper=>Cinclodes fuscus
Comechingones Cinclodes, Cordoba-Uferwipper=>Cinclodes comechingonus
Long-tailed Cinclodes, Langschwanz-Uferwipper=>Cinclodes pabsti
Olrog's Cinclodes, Anden-Uferwipper=>Cinclodes olrogi
Gray-flanked Cinclodes, Grauflanken-Uferwipper=>Cinclodes oustaleti
Dark-bellied Cinclodes, Streifenbauch-Uferwipper=>Cinclodes patagonicus
Blackish Cinclodes, Einfarb-Uferwipper=>Cinclodes antarcticus
Peruvian Seaside Cinclodes, Küstenwipper=>Cinclodes taczanowskii
Chilean Seaside Cinclodes, Sandwipper=>Cinclodes nigrofumosus
White-winged Cinclodes, Flügelstreif-Uferwipper=>Cinclodes atacamensis
White-bellied Cinclodes, Weißbauch-Uferwipper=>Cinclodes palliatus
Lesser Hornero, Kleintöpfer=>Furnarius minor
Tail-banded Hornero, Bindentöpfer=>Furnarius figulus
Pale-legged Hornero, Blaßfuß-Töpfervogel=>Furnarius leucopus
Bay Hornero, Blaßschnabeltöpfer=>Furnarius torridus
Rufous Hornero, Rosttöpfer=>Furnarius rufus
Crested Hornero, Schopftöpfer=>Furnarius cristatus
Des Murs' Wiretail, Sechsfedernschlüpfer=>Sylviorthorhynchus desmursii
Thorn-tailed Rayadito, Stachelschwanzschlüpfer=>Aphrastura spinicauda
Mas Afuera Rayadito, Masafuera-Schlüpfer=>Aphrastura masafuerae
Brown-capped Tit-Spinetail, Rotscheitelschlüpfer=>Leptasthenura fuliginiceps
Tawny Tit-Spinetail, Yanac-Schlüpfer=>Leptasthenura yanacensis
Tufted Tit-Spinetail, Schopfschlüpfer=>Leptasthenura platensis
Plain-mantled Tit-Spinetail, Schwanzmeisenschlüpfer=>Leptasthenura aegithaloides
Striolated Tit-Spinetail, Strichelschlüpfer=>Leptasthenura striolata
Rusty-crowned Tit-Spinetail, Peru-Schlüpfer=>Leptasthenura pileata
White-browed Tit-Spinetail, Meisenschlüpfer=>Leptasthenura xenothorax
Streaked Tit-Spinetail, Streifenschlüpfer=>Leptasthenura striata
Andean Tit-Spinetail, Anden-Schlüpfer=>Leptasthenura andicola
Araucaria Tit-Spinetail, Araukarien-Schlüpfer=>Leptasthenura setaria
Perija Thistletail, Perija-Schlüpfer=>Schizoeaca perijana
White-chinned Thistletail, Distelschwanzschlüpfer=>Schizoeaca fuliginosa
Vilcabamba Thistletail, Kordilleren-Schlüpfer=>Schizoeaca vilcabambae
Ochre-browed Thistletail, Cory-Schlüpfer=>Schizoeaca coryi
Mouse-colored Thistletail, Grauschlüpfer=>Schizoeaca griseomurina
Eye-ringed Thistletail, Brillenschlüpfer=>Schizoeaca palpebralis
Puna Thistletail, Strauchschlüpfer=>Schizoeaca helleri
Black-throated Thistletail, Schwarzkehlschlüpfer=>Schizoeaca harterti
Lesser Canastero, Ockerkehlschlüpfer=>Asthenes pyrrholeuca
Short-billed Canastero, Kurzschnabelschlüpfer=>Asthenes baeri
Dusky-tailed Canastero, Schwarzschwanzschlüpfer=>Asthenes humicola
Patagonian Canastero, Stutzschnabelschlüpfer=>Asthenes patagonica
Canyon Canastero, Lima-Schlüpfer=>Asthenes pudibunda
Rusty-fronted Canastero, Garlepp-Schlüpfer=>Asthenes ottonis
Iquico Canastero, Iquico-Schlüpfer=>Asthenes heterura
Cordilleran Canastero, Kordilleren-Schlüpfer=>Asthenes modesta
Cactus Canastero, Kaktus-Schlüpfer=>Asthenes cactorum
Streak-throated Canastero, Kehlstreifenschlüpfer=>Asthenes humilis
Creamy-breasted Canastero, Fahlbrustschlüpfer=>Asthenes dorbignyi
Berlepsch's Canastero, Berlepsch-Schlüpfer=>Asthenes berlepschi
Steinbach's Canastero, Steinbach-Schlüpfer=>Asthenes steinbachi
Cipo Canastero, Cipo-Schlüpfer=>Asthenes luizae
Streak-backed Canastero, Wyatt-Schlüpfer=>Asthenes wyatti
Cordoba Canastero, Cordoba-Schlüpfer=>Asthenes sclateri
Austral Canastero, King-Schlüpfer=>Asthenes anthoides
Hudson's Canastero, Grundschlüpfer=>Asthenes hudsoni
Line-fronted Canastero, Urubamba-Schlüpfer=>Asthenes urubambensis
Many-striped Canastero, Jardine-Schlüpfer=>Asthenes flammulata
Junin Canastero, Junin-Schlüpfer=>Asthenes virgata
Scribble-tailed Canastero, Fleckenschwanzschlüpfer=>Asthenes maculicauda
White-whiskered Spinetail, Schwarzohrschlüpfer=>Synallaxis candei
Rio Branco Spinetail, Rotohrschlüpfer=>Synallaxis kollari
Rufous Spinetail, Rostschlüpfer=>Synallaxis unirufa
Black-throated Spinetail, Kastanienschlüpfer=>Synallaxis castanea
Rusty-headed Spinetail, Rotkopfschlüpfer=>Synallaxis fuscorufa
Rufous-capped Spinetail, Rotkappenschlüpfer=>Synallaxis ruficapilla
Pinto's Spinetail, Pinto-Schlüpfer=>Synallaxis infuscata
Stripe-breasted Spinetail, Zimtschlüpfer=>Synallaxis cinnamomea
Gray-bellied Spinetail, Graubauchschlüpfer=>Synallaxis cinerascens
Silvery-throted Spinetail, Silberkehlschlüpfer=>Synallaxis subpudica
Sooty-fronted Spinetail, Graustirnschlüpfer=>Synallaxis frontalis
Azara's Spinetail, Azara-Schlüpfer=>Synallaxis azarae
Apurimac Spinetail, Apurimac-Schlüpfer=>Synallaxis courseni
Pale-breasted Spinetail, Temminck-Schlüpfer=>Synallaxis albescens
Dark-breasted Spinetail, Weißkehlschlüpfer=>Synallaxis albigularis
Cinereous-brested Spinetail, Graubrustschlüpfer=>Synallaxis hypospodia
Chicli Spinetail, Spix-Schlüpfer=>Synallaxis spixi
Ruddy Spinetail, Rötelschlüpfer=>Synallaxis rutilans
Chestnut-throated Spinetail, Braunkehlschlüpfer=>Synallaxis cherriei
Rufous-breasted Spinetail, Rotbrustschlüpfer=>Synallaxis erythrothorax
Slaty Spinetail, Graukehlschlüpfer=>Synallaxis brachyura
Black-faced Spinetail, Schwarzgesichtschlüpfer=>Synallaxis tithys
White-bellied Spinetail, Weißbauchschlüpfer=>Synallaxis propinqua
MacConnell's Spinetail, McConnell-Schlüpfer=>Synallaxis macconnelli
Dusky Spinetail, Trauerschlüpfer=>Synallaxis moesta
Cabanis' Spinetail, Cabanis-Schlüpfer=>Synallaxis cabanisi
Plain-crowned Spinetail, Cayenne-Schlüpfer=>Synallaxis gujanensis
Maranon Spinetail, Maranon-Schlüpfer=>Synallaxis maranonica
White-lored Spinetail, Ockerbrustschlüpfer=>Synallaxis albilora
Russet-bellied Spinetail, Rostbauchschlüpfer=>Synallaxis zimmeri
Necklaced Spinetail, Fleckenbrustschlüpfer=>Synallaxis stictothorax
White-browed Spinetail, Weißbrauenschlüpfer=>Hellmayrea gularis
Marcapata Spinetail, Marcapata-Schlüpfer=>Cranioleuca marcapatae
Light-crowned Spinetail, Kronenschlüpfer=>Cranioleuca albiceps
Rusty-backed Spinetail, Fuchsschlüpfer=>Cranioleuca vulpina
Sulphur-bearded Spinetail, Schwefelkehlschlüpfer=>Cranioleuca sulphurifera
Crested Spinetail, Haubenschlüpfer=>Cranioleuca subcristata
Stripe-crowned Spinetail, Streifenkopfschlüpfer=>Cranioleuca pyrrhophia
Olive Spinetail, Rotschwanzschlüpfer=>Cranioleuca obsoleta
Pallid Spinetail, Fahlschlüpfer=>Cranioleuca pallida
Gray-headed Spinetail, Graukopfschlüpfer=>Cranioleuca semicinerea
Creamy-crested Spinetail, Fahlkappenschlüpfer=>Cranioleuca albicapilla
Red-faced Spinetail, Rotwangenschlüpfer=>Cranioleuca erythrops
Tepui Spinetail, Tepui-Schlüpfer=>Cranioleuca demissa
Streak-capped Spinetail, Strichelkopfschlüpfer=>Cranioleuca hellmayri
Ash-browed Spinetail, Olivstirnschlüpfer=>Cranioleuca curtata
Line-cheeked Spinetail, Olivrückenschlüpfer=>Cranioleuca antisiensis
Baron's Spinetail, Baron-Schlüpfer=>Cranioleuca baroni
Speckled Spinetail, Gelbkinnschlüpfer=>Cranioleuca gutturata
Scaled Spinetail, Schuppenschlüpfer=>Cranioleuca muelleri
Orinoco Canastero, Orinoco-Schlüpfer=>Thripophaga cherriei
Striated Softtail, Breitschwanzschlüpfer=>Thripophaga macroura
Common Thornbird, Rotstirn-Bündelnister=>Phacellodomus rufifrons
Little Thornbird, Zwerg-Bündelnister=>Phacellodomus sibilatrix
Streak-fronted Thornbird, Schuppenkopf-Bündelnister=>Phacellodomus striaticeps
Fleckle-breasted Thornbird, Fleckenbrust-Bündelnister=>Phacellodomus striaticollis
Chestnut-backed Thornbird, Rotrücken-Bündelnister=>Phacellodomus dorsalis
Greater Thornbird, Rotschwingen-Bündelnister=>Phacellodomus ruber
Red-eyed Thornbird, Rotaugen-Bündelnister=>Phacellodomus erythrophthalmus
Canebrake Groundcreeper, Schilf-Bündelnister=>Clibanornis dendrocolaptoides
Bay-capped Wren-Spinetail, Staffelschwanzschlüpfer=>Spartonoica maluroides
Wren-like Rushbird, Rohrschlüpfer=>Phleocryptes melanops
Curve-billed Reedhaunter, Krummschnabel-Riedschlüpfer=>Limnornis curvirostris
Straight-billed Reedhaunter, Geradschnabel-Riedschlüpfer=>Limnornis rectirostris
Firewood-gatherer, Holzsammler=>Anumbius annumbi
Lark-like Brushrunner, Buschläufer=>Coryphistera alaudina
Band-tailed Earthcreeper, Dornschlüpfer=>Eremobius phoenicurus
Spectacled Prickletail, Streifenhalsschlüpfer=>Siptornis striaticollis
Double-banded Graytail, Bindengrauschwanz=>Xenerpestes minlosi
Equatorial Graytail, Streifenkopf-Grauschwanz=>Xenerpestes singularis
Rusty-winged Barbtail, Rostschwingen-Stachelschwanz=>Premnornis guttuligera
Spotted Barbtail, Fleckbrust-Stachelschwanz=>Premnoplex brunnescens
White-throated Barbtail, Weißkehl-Stachelschwanz=>Premnoplex tatei
Roraiman Barbtail, Roraima-Stachelschwanz=>Roraimia adusta
Ruddy Treerunner, Bergstachelschwanz=>Margarornis rubiginosus
Fulvous Treerunner, Tropfenstachelschwanz=>Margarornis stellatus
Beautiful Treetuner, Schmuckstachelschwanz=>Margarornis bellulus
Pearled Treerunner, Perlenstachelschwanz=>Margarornis squamiger
Rufous Cacholote, Hauben-Cacholote=>Pseudoseisura cristata
Brown Cacholote, Braun-Cacholote=>Pseudoseisura lophotes
White-throated Cacholote, Weißkehl-Cacholote=>Pseudoseisura gutturalis
Buffy Tuftedcheek, Panama-Schopfohr=>Pseudocolaptes lawrencii
Streaked Tuftedcheek, Anden-Schopfohr=>Pseudocolaptes boissonneautii
Point-tailed Palmcreeper, Palmsteiger=>Berlepschia rikeri
Scaly-throated Foliage-gleaner, Schuppenkehl-Blattspäher=>Anabacerthia variegaticeps
Montane Foliage-gleaner, Berg-Blattspäher=>Anabacerthia striaticollis
Guttulated Foliage-gleaner, Zimtbrauen-Blattspäher=>Syndactyla guttulata
Lineated Foliage-gleaner, Streifenblattspäher=>Syndactyla subalaris
Buff-browed Foliage-gleaner, Ockerbrauen-Blattspäher=>Syndactyla rufosuperciliata
Rufous-necked Foliage-gleaner, Rotnacken-Blattspäher=>Syndactyla ruficollis
Peruvian Recurvebill, Ucayali-Blattspäher=>Simoxenops ucayalae
Bolivian Recurvebill, Cochabamba-Blattspäher=>Simoxenops striatus
Chestnut-winged Hookbill, Hakenschnabel-Blattspäher=>Ancistrops strigilatus
Striped Woodhaunter, Waldspäher=>Hyloctistes subulatus
Ochre-breasted Foliage-gleaner, Ockerbrust-Blattspäher=>Philydor lichtensteini
Alagoas Foliage-gleaner, Alagoas-Blattspäher=>Philydor novaesi
Black-capped Foliage-gleaner, Kappenblattspäher=>Philydor atricapillus
Cinnamon-rumped Foliage-gleaner, Zimtbürzel-Blattspäher=>Philydor pyrrhodes
White-collared Foliage-gleaner, Halsband-Blattspäher=>Anabazenops fuscus
Pale-browed Treehunter, Fahlbrauen-Blattspäher=>Cichlocolaptes leucophrus
Uniform Treehunter, Einfarb-Baumspäher=>Thripadectes ignobilis
Streak-breasted Treehunter, Streifenbrust-Baumspäher=>Thripadectes rufobrunneus
Black-billed Treehunter, Tschudi-Baumspäher=>Thripadectes melanorhynchus
Striped Treehunter, Streifenbaumspäher=>Thripadectes holostictus
Streak-capped Treehunter, Streifenkopf-Baumspäher=>Thripadectes virgaticeps
Flammulated Treehunter, Strichelbaumspäher=>Thripadectes flammulatus
Buff-throated Treehunter, Schuppenkehl-Baumspäher=>Thripadectes scrutator
Buff-throated Foliage-gleaner, Ockerkehl-Baumspäher=>Automolus ochrolaemus
Olive-backed Foliage-gleaner, Olivbauch-Baumspäher=>Automolus infuscatus
White-eyed Foliage-gleaner, Weißzügel-Baumspäher=>Automolus leucophthalmus
Brown-rumped Foliage-gleaner, Braunbürzel-Baumspäher=>Automolus melanopezus
White-throated Foliage-gleaner, Weißkehl-Baumspäher=>Automolus roraimae
Ruddy Foliage-gleaner, Zimtkehl-Baumspäher=>Automolus rubiginosus
Chestnut-crowned Foliage-gleaner, Rotscheitel-Baumspäher=>Automolus rufipileatus
Henna-hooded Foliage-gleaner, Rotkopf-Baumspäher=>Hylocryptus erythrocephalus
Chestnut-capped Foliage-gleaner, Schlankschnabel-Baumspäher=>Hylocryptus rectirostris
Tawny-throated Leaftosser, Rostkehl-Laubwender=>Sclerurus mexicanus
Short-billed Leaftosser, Kurzschnabel-Laubwender=>Sclerurus rufigularis
Gray-throated Leaftosser, Graukehl-Laubwender=>Sclerurus albigularis
Black-tailed Leaftosser, Schwarzschwanz-Laubwender=>Sclerurus caudacutus
Rufous-breasted Leaftosser, Rostbrust-Laubwender=>Sclerurus scansor
Scaly-throated Leaftosser, Schuppenkehl-Laubwender=>Sclerurus guatemalensis
Sharp-tailed Streamcreeper, Bachstachelschwanz=>Lochmias nematura
Sharp-billed Treehunter, Spitzschnabel-Baumspäher=>Heliobletus contaminatus
Rufous-tailed Xenops, Rotschwanz-Steigschnabel=>Xenops milleri
Slender-billed Xenops, Streifenschwanz-Steigschnabel=>Xenops tenuirostris
Plain Xenops, Sparrman-Steigschnabel=>Xenops minutus
Streaked Xenops, Rötelsteigschnabel=>Xenops rutilans
Great Xenops, Riesensteigschnabel=>Megaxenops parnaguae
White-throated Treerunner, Spechttöpfer=>Pygarrhichas albogularis
Tyrannine Woodcreeper, Tyrannen-Baumsteiger=>Dendrocincla tyrannina
Plain-brown Woodcreeper, Grauwangen-Baumsteiger=>Dendrocincla fuliginosa
Tawny-winged Woodcreeper, Kastanienflügel-Baumsteiger=>Dendrocincla anabatina
White-chinned Woodcreeper, Weißkinn-Baumsteiger=>Dendrocincla merula
Ruddy Woodcreeper, Kappenbaumsteiger=>Dendrocincla homochroa
Long-tailed Woodcreeper, Langschwanz-Baumsteiger=>Deconychura longicauda
Spot-throated Woodcreeper, Kehlflecken-Baumsteiger=>Deconychura stictolaema
Olivaceous Woodcreeper, Kletterrotschwanz=>Sittasomus griseicapillus
Wedge-billed Woodcreeper, Rindenpicker=>Glyphorynchus spirurus
Scimitar-billed Woodcreeper, Degenschnabel-Baumsteiger=>Drymornis bridgesii
Long-billed Woodcreeper, Langschnabel-Baumsteiger=>Nasica longirostris
Cinnamon-throated Woodcreeper, Zimtkehl-Baumsteiger=>Dendrexetastes rufigula
Red-billed Woodcreeper, Rotschnabel-Baumsteiger=>Hylexetastes perrotii
Bar-bellied Woodcreeper, Wellenbauch-Baumsteiger=>Hylexetastes stresemanni
Strong-billed Woodcreeper, Strichelkopf-Baumsteiger=>Xiphocolaptes promeropirhynchus
White-throated Woodcreeper, Weißkehl-Baumsteiger=>Xiphocolaptes albicollis
Moustached Woodcreeper, Bartbaumsteiger=>Xiphocolaptes falcirostris
Great Rufous Woodcreeper, Riesenbaumsteiger=>Xiphocolaptes major
Barred Woodcreeper, Bindenbaumsteiger=>Dendrocolaptes certhia
Hoffmanns' Woodcreeper, Hoffmanns-Baumsteiger=>Dendrocolaptes hoffmannsi
Black-banded Woodcreeper, Blauschnabel-Baumsteiger=>Dendrocolaptes picumnus
Planalto Woodcreeper, Flachschnabel-Baumsteiger=>Dendrocolaptes platyrostris
Straight-billed Woodcreeper, Geradschnabel-Baumsteiger=>Xiphorhynchus picus
Zimmer's Woodcreeper, Amazonas-Baumsteiger=>Xiphorhynchus necopinus
Striped Woodcreeper, Streifenbaumsteiger=>Xiphorhynchus obsoletus
Ocellated Woodcreeper, Augenbaumsteiger=>Xiphorhynchus ocellatus
Elegant Woodcreeper, Schmuckbaumsteiger=>Xiphorhynchus elegans
Spix's Woodcreeper, Spix-Baumsteiger=>Xiphorhynchus spixii
Chestnut-rumped Woodcreeper, Rostbürzel-Baumsteiger=>Xiphorhynchus pardalotus
Buff-throated Woodcreeper, Tropfenstirn-Baumsteiger=>Xiphorhynchus guttatus
Ivory-billed Woodcreeper, Lachbaumsteiger=>Xiphorhynchus flavigaster
Black-striped Woodcreeper, Tränenbaumsteiger=>Xiphorhynchus lachrymosus
Spottes Woodcreeper, Sternflecken-Baumsteiger=>Xiphorhynchus erythropygius
Olive-backed Woodcreeper, Schuppenbrust-Baumsteiger=>Xiphorhynchus triangularis
White-striped Woodcreeper, Perlenbaumsteiger=>Lepidocolaptes leucogaster
Streak-headed Woodcreeper, Souleyet-Baumsteiger=>Lepidocolaptes souleyetii
Narrow-billed Woodcreeper, Schmalschnabel-Baumsteiger=>Lepidocolaptes angustirostris
Spot-crowned Woodcreeper, Fleckscheitel-Baumsteiger=>Lepidocolaptes affinis
Scaled Woodcreeper, Fleckenbauch-Baumsteiger=>Lepidocolaptes squamatus
Lineated Woodcreeper, Layard-Baumsteiger=>Lepidocolaptes albolineatus
Greater Scythebill, Augenstreif-Sensenschnabel=>Campylorhamphus pucherani
Red-billed Scythebill, Rotrücken-Sensenschnabel=>Campylorhamphus trochilirostris
Black-billed Scythebill, Trauer-Sensenschnabel=>Campylorhamphus falcularius
Brown-billed Scythebill, Zwerg-Sensenschnabel=>Campylorhamphus pusillus
Curve-billed Scythebill, Dunkel-Sensenschnabel=>Campylorhamphus procurvoides
Albert's Lyrebird, Rostleierschwanz=>Menura alberti
Superb Lyrebird, Prachtleierschwanz=>Menura novaehollandiae
Rufous Scrub-bird, Rostbauch-Dickichtvogel=>Atrichornis rufescens
Noisy Scrub-bird, Lärm-Dickichtvogel=>Atrichornis clamosus
White-eared Catbird, Weißohr-Laubenvogel=>Ailuroedus buccoides
Green Catbird, Dickschnabel-Laubenvogel=>Ailuroedus crassirostris
Archbold's Bowerbird, Archbold-Laubenvogel=>Archboldia papuensis
MacGregor's Bowerbird, Goldhaubengärtner=>Amblyornis macgregoriae
Streaked Bowerbird, Rothaubengärtner=>Amblyornis subalaris
Golden-fronted Bowerbird, Gelbscheitelgärtner=>Amblyornis flavifrons
Golden Bowerbird, Säulengärtner=>Prionodura newtoniana
Flame Bowerbird, Goldlaubenvogel=>Sericulus aureus
Fire-maned Bowerbird, Rotkragen-Laubenvogel=>Sericulus bakeri
Satin Bowerbird, Seidenlaubenvogel=>Ptilonorhynchus violaceus
Spotted Bowerbird, Fleckenlaubenvogel=>Chlamydera maculata
Western Bowerbird, Tropfenlaubenvogel=>Chlamydera guttata
Great Bowerbird, Kragenlaubenvogel=>Chlamydera nuchalis
Yellow-breasted Bowerbird, Dreigang-Laubenvogel=>Chlamydera lauterbachi
Fawn-breasted Bowerbird, Zimtbauch-Laubenvogel=>Chlamydera cerviniventris
Papuan Treecreeper, Papua-Baumrutscher=>Cormobates placens
Red-browed Treecreeper, Rostbrauen-Baumrutscher=>Climacteris erythrops
White-browed Treecreeper, Weißbrauen-Baumrutscher=>Climacteris affinis
Brown Treecreeper, Rötel-Baumrutscher=>Climacteris picumnus
Wallace's Fairywren, Rostnacken-Staffelschwanz=>Sipodotus wallacii
Broad-billed Fairywren, Breitschnabel-Staffelschwanz=>Malurus grayi
Campbell's Fairywren, Campbell-Staffelschwanz=>Malurus campbelli
Emperor Fairywren, Kaiserstaffelschwanz=>Malurus cyanocephalus
Lovely Fairywren, Sassa-Staffelschwanz=>Malurus amabilis
Variegated Fairywren, Purpurstaffelschwanz=>Malurus lamberti
Blue-breasted Fairywren, Blaubrust-Staffelschwanz=>Malurus pulcherrimus
Red-winged Fairywren, Silberkopf-Staffelschwanz=>Malurus elegans
Superb Fairywren, Lasurstaffelschwanz=>Malurus cyaneus
Splendid Fairywren, Prachtstaffelschwanz=>Malurus splendens
Purple-crowned Fairywren, Purpurkopf-Staffelschwanz=>Malurus coronatus
White-shouldered Fairywren, Weißschulter-Staffelschwanz=>Malurus alboscapulatus
Red-backed Fairywren, Rotrücken-Staffelschwanz=>Malurus melanocephalus
White-winged Fairywren, Weißflügel-Staffelschwanz=>Malurus leucopterus
Orange-crowned Fairywren, Rotkopf-Staffelschwanz=>Clytomyias insignis
Southern Emuwren, Wimpern-Borstenschwanz=>Stipiturus malachurus
Mallee Emuwren, Mallee-Borstenschwanz=>Stipiturus mallee
Rufous-crowned Emuwren, Rotscheitel-Borstenschwanz=>Stipiturus ruficeps
Grey Grasswren, Brauen-Grasschlüpfer=>Amytornis barbatus
Black Grasswren, Schwarzkehl-Grasschlüpfer=>Amytornis housei
White-throated Grasswren, Weißkehl-Grasschlüpfer=>Amytornis woodwardi
Carpentarian Grasswren, Carpentaria-Grasschlüpfer=>Amytornis dorotheae
Striated Grasswren, Streifen-Grasschlüpfer=>Amytornis striatus
Eyrean Grasswren, Eyre-Grasschlüpfer=>Amytornis goyderi
Thick-billed Grasswren, Dickschnabel-Grasschlüpfer=>Amytornis textilis
Dusky Grasswren, Zimt-Grasschlüpfer=>Amytornis purnelli
Kauai Oo, Schuppenkehl-Moho=>Moho braccatus
Oahu Oo, Krausschwanz-Moho=>Moho apicalis
Bishop's Oo, Ohrbüschel-Moho=>Moho bishopi
Hawaii Oo, Prachtmoho=>Moho nobilis
Kioea, Kioea=>Chaetoptila angustipluma
Stitchbird, Gelbband-Honigfresser=>Notiomystis cincta
Tawny-breasted Honeyeater, Ockerbrust-Honigfresser=>Xanthotis flaviventer
Kadavu Honeyeater, Goldaugen-Honigfresser=>Xanthotis provocator
Black-throated Honeyeater, Goldstreif-Honigfresser=>Lichenostomus subfrenatus
Bridled Honeyeater, Buntschnabel-Honigfresser=>Lichenostomus frenatus
Eungella Honeyeater, Eungella-Honigfresser=>Lichenostomus hindwoodi
Yellow-faced Honeyeater, Gelbwangen-Honigfresser=>Lichenostomus chrysops
Singing Honeyeater, Zügelhonigfresser=>Lichenostomus virescens
Varied Honeyeater, Pirolhonigfresser=>Lichenostomus versicolor
Mangrove Honeyeater, Mangroven-Honigfresser=>Lichenostomus fasciogularis
White-gaped Honeyeater, Wulsthonigfresser=>Lichenostomus unicolor
Yellow Honeyeater, Zitronenhonigfresser=>Lichenostomus flavus
White-eared Honeyeater, Schwarzkehl-Honigfresser=>Lichenostomus leucotis
Yellow-throated Honeyeater, Gelbkehl-Honigfresser=>Lichenostomus flavicollis
Yellow-tufted Honeyeater, Gelbstirn-Honigfresser=>Lichenostomus melanops
Purple-gaped Honeyeater, Masken-Honigfresser=>Lichenostomus cratitius
Grey-headed Honeyeater, Grauscheitel-Honigfresser=>Lichenostomus keartlandi
Yellow-plumed Honeyeater, Schmuck-Honigfresser=>Lichenostomus ornatus
